filename,width,height,class,xmin,ymin,xmax,ymax
20181113_224618.jpg,4160,3120,Circle,3176,1651,3328,1804
20181113_224618.jpg,4160,3120,Circle,3184,1811,3336,1964
20181113_224618.jpg,4160,3120,Circle,3198,1973,3350,2126
20181113_224618.jpg,4160,3120,Circle,3203,2144,3355,2297
20181113_224618.jpg,4160,3120,Circle,3208,2308,3360,2461
20181113_224618.jpg,4160,3120,Circle,3357,1587,3509,1740
20181113_224618.jpg,4160,3120,Circle,3346,1353,3498,1506
20181113_224618.jpg,4160,3120,Circle,3337,1115,3489,1268
20181113_224618.jpg,4160,3120,Circle,3324,876,3476,1029
20181113_224618.jpg,4160,3120,Circle,3150,1136,3302,1289
20181113_224618.jpg,4160,3120,Circle,3148,983,3294,1127
20181113_224618.jpg,4160,3120,Circle,3143,827,3289,971
20181113_224618.jpg,4160,3120,Circle,3132,666,3278,810
20181113_224618.jpg,4160,3120,Circle,3130,509,3276,653
20181113_224618.jpg,4160,3120,Circle,2919,514,3065,658
20181113_224618.jpg,4160,3120,Circle,2923,669,3069,813
20181113_224618.jpg,4160,3120,Circle,2932,826,3078,970
20181113_224618.jpg,4160,3120,Circle,2935,992,3081,1136
20181113_224618.jpg,4160,3120,Circle,2942,1151,3088,1295
20181113_224618.jpg,4160,3120,Circle,2732,1157,2878,1301
20181113_224618.jpg,4160,3120,Circle,2725,999,2871,1143
20181113_224618.jpg,4160,3120,Circle,2722,837,2868,981
20181113_224618.jpg,4160,3120,Circle,2715,676,2861,820
20181113_224618.jpg,4160,3120,Circle,2709,517,2855,661
20181113_224618.jpg,4160,3120,Circle,2501,520,2647,664
20181113_224618.jpg,4160,3120,Circle,2505,683,2651,827
20181113_224618.jpg,4160,3120,Circle,2509,839,2655,983
20181113_224618.jpg,4160,3120,Circle,2514,1003,2660,1147
20181113_224618.jpg,4160,3120,Circle,2516,1163,2662,1307
20181113_224618.jpg,4160,3120,Circle,2301,1168,2447,1312
20181113_224618.jpg,4160,3120,Circle,2295,1006,2441,1150
20181113_224618.jpg,4160,3120,Circle,2292,845,2438,989
20181113_224618.jpg,4160,3120,Circle,2283,687,2429,831
20181113_224618.jpg,4160,3120,Circle,2284,530,2430,674
20181113_224618.jpg,4160,3120,Circle,2072,537,2218,681
20181113_224618.jpg,4160,3120,Circle,2075,695,2221,839
20181113_224618.jpg,4160,3120,Circle,2081,854,2227,998
20181113_224618.jpg,4160,3120,Circle,2083,1014,2229,1158
20181113_224618.jpg,4160,3120,Circle,2089,1176,2235,1320
20181113_224618.jpg,4160,3120,Circle,1879,1181,2025,1325
20181113_224618.jpg,4160,3120,Circle,1876,1023,2022,1167
20181113_224618.jpg,4160,3120,Circle,1870,860,2016,1004
20181113_224618.jpg,4160,3120,Circle,1864,705,2010,849
20181113_224618.jpg,4160,3120,Circle,1861,545,2007,689
20181113_224618.jpg,4160,3120,Circle,1643,538,1789,682
20181113_224618.jpg,4160,3120,Circle,1654,699,1800,843
20181113_224618.jpg,4160,3120,Circle,1659,860,1805,1004
20181113_224618.jpg,4160,3120,Circle,1658,1019,1804,1163
20181113_224618.jpg,4160,3120,Circle,1665,1181,1811,1325
20181113_224618.jpg,4160,3120,Circle,1455,1187,1601,1331
20181113_224618.jpg,4160,3120,Circle,1234,1192,1380,1336
20181113_224618.jpg,4160,3120,Circle,1229,1028,1375,1172
20181113_224618.jpg,4160,3120,Circle,1445,1024,1591,1168
20181113_224618.jpg,4160,3120,Circle,1443,861,1589,1005
20181113_224618.jpg,4160,3120,Circle,1232,868,1378,1012
